Month,City,Product,Old Plan Quantity,New Plan Quantity,Region,Discount for Old Plan,Sales_inRs (OPQ),Sales_inRs (NPQ)
March,Lucknow,ZestVita,23930,29673,North,10%,2907495,4005855
March,Lucknow,NutriKid,21340,25181,North,10%,1152360,1510860
March,Ranchi,ZestVita,28364,30349,East,5%,3637683,4097115
March,Ranchi,NutriKid,17848,18919,East,5%,1017336,1135140
March,Surat,ZestVita,24205,25657,West,5%,3104291,3463695
March,Surat,NutriKid,19132,20280,West,5%,1090524,1216800
March,Hyderabad,ZestVita,34021,40825,South,0%,4592835,5511375
March,Hyderabad,NutriKid,33168,41460,South,0%,1990080,2487600
March,Dehradun,ZestVita,22958,23647,North,12.5%,2711914,3192345
March,Dehradun,NutriKid,14396,15548,North,12.5%,755790,932880
March,Kochi,ZestVita,24721,25463,South,10%,3003602,3437505
March,Kochi,NutriKid,15270,16186,South,10%,824580,971160
March,Jaipur,ZestVita,27264,30263,West,0%,3680640,4085505
March,Jaipur,NutriKid,20689,23379,West,0%,1241340,1402740
March,Patna,ZestVita,23299,29124,East,5%,2988097,3931740
March,Patna,NutriKid,30503,36909,East,5%,1738671,2214540
April,Delhi,ZestVita,32979,40234,North,0%,4452165,5431590
April,Delhi,NutriKid,25544,31930,North,0%,1532640,1915800
April,Kolkata,ZestVita,17900,20585,East,0%,2416500,2778975
April,Kolkata,NutriKid,35179,43622,East,0%,2110740,2617320
April,Pune,ZestVita,21795,26590,West,0%,2942325,3589650
April,Pune,NutriKid,25739,28570,West,0%,1544340,1714200
April,Bengaluru,ZestVita,40791,49765,South,0%,5506785,6718275
April,Bengaluru,NutriKid,21753,26321,South,0%,1305180,1579260
April,Chandigarh,ZestVita,35006,42007,North,0%,4725810,5670945
April,Chandigarh,NutriKid,37186,44995,North,0%,2231160,2699700
April,Bhubaneswar,ZestVita,14722,15164,East,12.5%,1739036,2047140
April,Bhubaneswar,NutriKid,19873,20469,East,12.5%,1043333,1228140
April,Ahmedabad,ZestVita,30752,36902,West,0%,4151520,4981770
April,Ahmedabad,NutriKid,17729,19502,West,0%,1063740,1170120
April,Chennai,ZestVita,19317,22021,South,0%,2607795,2972835
April,Chennai,NutriKid,21190,26276,South,0%,1271400,1576560
April,Lucknow,ZestVita,24409,27826,North,10%,2965694,3756510
April,Lucknow,NutriKid,22620,25108,North,10%,1221480,1506480
April,Ranchi,ZestVita,29782,30378,East,5%,3819542,4101030
April,Ranchi,NutriKid,19097,20052,East,5%,1088529,1203120
April,Surat,ZestVita,28078,30043,West,5%,3601004,4055805
April,Surat,NutriKid,22384,22832,West,5%,1275888,1369920
April,Hyderabad,ZestVita,39124,48123,South,0%,5281740,6496605
April,Hyderabad,NutriKid,38143,45772,South,0%,2288580,2746320
April,Dehradun,ZestVita,23876,24592,North,12.5%,2820353,3319920
April,Dehradun,NutriKid,14828,16014,North,12.5%,778470,960840
April,Kochi,ZestVita,25957,26995,South,10%,3153776,3644325
April,Kochi,NutriKid,16492,17646,South,10%,890568,1058760
April,Jaipur,ZestVita,31626,38267,West,0%,4269510,5166045
April,Jaipur,NutriKid,24413,30516,West,0%,1464780,1830960
April,Patna,ZestVita,26794,30545,East,5%,3436331,4123575
April,Patna,NutriKid,35383,42460,East,5%,2016831,2547600
May,Delhi,ZestVita,38585,45916,North,0%,5208975,6198660
May,Delhi,NutriKid,29886,34668,North,0%,1793160,2080080
May,Kolkata,ZestVita,20585,23879,East,0%,2778975,3223665
May,Kolkata,NutriKid,41511,48983,East,0%,2490660,2938980
May,Pune,ZestVita,25282,31097,West,0%,3413070,4198095
May,Pune,NutriKid,29857,34933,West,0%,1791420,2095980
May,Bengaluru,ZestVita,47725,52975,South,0%,6442875,7151625
May,Bengaluru,NutriKid,25451,28505,South,0%,1527060,1710300
May,Chandigarh,ZestVita,41307,46677,North,0%,5576445,6301395
May,Chandigarh,NutriKid,42764,50889,North,0%,2565840,3053340
May,Bhubaneswar,ZestVita,15016,15917,East,12.5%,1773765,2148795
May,Bhubaneswar,NutriKid,21463,22107,East,12.5%,1126808,1326420
May,Ahmedabad,ZestVita,35672,44233,West,0%,4815720,5971455
May,Ahmedabad,NutriKid,20920,23849,West,0%,1255200,1430940
May,Chennai,ZestVita,22601,25313,South,0%,3051135,3417255
May,Chennai,NutriKid,24580,30233,South,0%,1474800,1813980
May,Lucknow,ZestVita,26118,32125,North,10%,3173337,4336875
May,Lucknow,NutriKid,23751,27551,North,10%,1282554,1653060
May,Ranchi,ZestVita,30378,32808,East,5%,3895979,4429080
May,Ranchi,NutriKid,20625,21450,East,5%,1175625,1287000
May,Surat,ZestVita,32290,33582,West,5%,4141193,4533570
May,Surat,NutriKid,26189,27498,West,5%,1492773,1649880
May,Hyderabad,ZestVita,44993,53542,South,0%,6074055,7228170
May,Hyderabad,NutriKid,44627,52214,South,0%,2677620,3132840
May,Dehradun,ZestVita,24831,25328,North,12.5%,2933162,3419280
May,Dehradun,NutriKid,15421,16346,North,12.5%,809603,980760
May,Kochi,ZestVita,26736,28340,South,10%,3248424,3825900
May,Kochi,NutriKid,17646,18528,South,10%,952884,1111680
May,Jaipur,ZestVita,36686,45858,West,0%,4952610,6190830
May,Jaipur,NutriKid,28563,35132,West,0%,1713780,2107920
May,Patna,ZestVita,31617,38257,East,5%,4054880,5164695
May,Patna,NutriKid,40690,46387,East,5%,2319330,2783220
June,Delhi,ZestVita,45144,54173,North,0%,6094440,7313355
June,Delhi,NutriKid,34369,38493,North,0%,2062140,2309580
June,Kolkata,ZestVita,23879,29610,East,0%,3223665,3997350
June,Kolkata,NutriKid,48568,58767,East,0%,2914080,3526020
June,Pune,ZestVita,29074,36052,West,0%,3924990,4867020
June,Pune,NutriKid,34634,41907,West,0%,2078040,2514420
June,Bengaluru,ZestVita,54884,60921,South,0%,7409340,8224335
June,Bengaluru,NutriKid,29269,35708,South,0%,1756140,2142480
June,Chandigarh,ZestVita,48329,59928,North,0%,6524415,8090280
June,Chandigarh,NutriKid,49606,62008,North,0%,2976360,3720480
June,Bhubaneswar,ZestVita,15617,16242,East,12.5%,1844758,2192670
June,Bhubaneswar,NutriKid,22965,23884,East,12.5%,1205663,1433040
June,Ahmedabad,ZestVita,41023,46766,West,0%,5538105,6313410
June,Ahmedabad,NutriKid,24476,29126,West,0%,1468560,1747560
June,Chennai,ZestVita,26217,32509,South,0%,3539295,4388715
June,Chennai,NutriKid,28267,33638,South,0%,1696020,2018280
June,Lucknow,ZestVita,26640,31702,North,10%,3236760,4279770
June,Lucknow,NutriKid,25414,28210,North,10%,1372356,1692600
June,Ranchi,ZestVita,30986,32535,East,5%,3973955,4392225
June,Ranchi,NutriKid,22275,23389,East,5%,1269675,1403340
June,Surat,ZestVita,37779,40801,West,5%,4845157,5508135
June,Surat,NutriKid,30903,32757,West,5%,1761471,1965420
June,Hyderabad,ZestVita,52642,62644,South,0%,7106670,8456940
June,Hyderabad,NutriKid,52660,60032,South,0%,3159600,3601920
June,Dehradun,ZestVita,25328,25835,North,12.5%,2991870,3487725
June,Dehradun,NutriKid,15729,16044,North,12.5%,825773,962640
June,Kochi,ZestVita,27805,28917,South,10%,3378308,3903795
June,Kochi,NutriKid,18175,19266,South,10%,981450,1155960
June,Jaipur,ZestVita,43289,51514,West,0%,5844015,6954390
June,Jaipur,NutriKid,33419,41105,West,0%,2005140,2466300
June,Patna,ZestVita,36992,45130,East,5%,4744224,6092550
June,Patna,NutriKid,47607,53320,East,5%,2713599,3199200
